weight,package_type,carrier_type,ZONE_1,ZONE_2,ZONE_3,ZONE_4,ZONE_5,ZONE_6,ZONE_7,ZONE_8,ZONE_9,ZONE_10
28.5,DHL,Non-Documents,107.57,123.35,132.71,147.17,156.69,183.77,185.91,278.70,345.29,402.95
29,DHL,Non-Documents,110.24,126.50,136.06,151.01,160.74,188.67,190.50,285.33,353.22,412.49
29.5,DHL,Non-Documents,112.92,129.65,139.41,154.85,164.80,193.57,195.08,291.96,361.16,422.04
30,DHL,Non-Documents,115.59,132.80,142.76,158.69,168.85,198.48,199.67,298.58,369.09,431.58
31,DHL,Non-Documents,118.57,136.40,146.65,162.83,173.31,203.87,204.93,307.35,379.62,444.20
32,DHL,Non-Documents,121.54,140.01,150.55,166.97,177.76,209.26,210.19,316.12,390.14,456.82
33,DHL,Non-Documents,124.52,143.62,154.45,171.11,182.22,214.65,215.45,324.89,400.66,469.44
34,DHL,Non-Documents,127.49,147.23,158.34,175.25,186.67,220.04,220.71,333.66,411.18,482.07
35,DHL,Non-Documents,130.47,150.84,162.24,179.39,191.13,225.43,225.98,342.43,421.71,494.69
36,DHL,Non-Documents,133.44,154.45,166.13,183.53,195.59,230.82,231.24,351.20,432.23,507.31
37,DHL,Non-Documents,136.42,158.05,170.03,187.67,200.04,236.21,236.50,359.96,442.75,519.93
38,DHL,Non-Documents,139.39,161.66,173.92,191.81,204.50,241.60,241.76,368.73,453.27,532.55
39,DHL,Non-Documents,142.37,165.27,177.82,195.95,208.96,246.99,247.02,377.50,463.80,545.17
40,DHL,Non-Documents,145.35,168.88,181.71,200.09,213.41,252.38,252.28,386.27,474.32,557.79
41,DHL,Non-Documents,148.32,172.49,185.61,204.23,217.87,257.77,257.54,395.04,484.84,570.41
42,DHL,Non-Documents,151.30,176.09,189.51,208.37,222.32,263.16,262.80,403.81,495.36,583.04
43,DHL,Non-Documents,154.27,179.70,193.40,212.51,226.78,268.55,268.07,412.58,505.89,595.66
44,DHL,Non-Documents,157.25,183.31,197.30,216.65,231.24,273.94,273.33,421.35,516.41,608.28
45,DHL,Non-Documents,160.22,186.92,201.19,220.79,235.69,279.34,278.59,430.11,526.93,620.90
46,DHL,Non-Documents,163.20,190.53,205.09,224.93,240.15,284.73,283.85,438.88,537.45,633.52
47,DHL,Non-Documents,166.18,194.13,208.98,229.07,244.61,290.12,289.11,447.65,547.98,646.14
48,DHL,Non-Documents,169.15,197.74,212.88,233.21,249.06,295.51,294.37,456.42,558.50,658.76
49,DHL,Non-Documents,172.13,201.35,216.78,237.35,253.52,300.90,299.63,465.19,569.02,671.38
50,DHL,Non-Documents,175.10,204.96,220.67,241.49,257.97,306.29,304.89,473.96,579.54,684.01
51,DHL,Non-Documents,178.08,208.57,224.57,245.63,262.43,311.68,310.16,482.73,590.07,696.63
52,DHL,Non-Documents,181.05,212.18,228.46,249.77,266.89,317.07,315.42,491.50,600.59,709.25
53,DHL,Non-Documents,184.03,215.78,232.36,253.91,271.34,322.46,320.68,500.26,611.11,721.87
54,DHL,Non-Documents,187.00,219.39,236.25,258.05,275.80,327.85,325.94,509.03,621.63,734.49
55,DHL,Non-Documents,189.98,223.00,240.15,262.19,280.26,333.24,331.20,517.80,632.16,747.11
56,DHL,Non-Documents,192.96,226.61,244.04,266.33,284.71,338.63,336.46,526.57,642.68,759.73
57,DHL,Non-Documents,195.93,230.22,247.94,270.47,289.17,344.02,341.72,535.34,653.20,772.35
58,DHL,Non-Documents,198.91,233.82,251.84,274.61,293.62,349.41,346.98,544.11,663.72,784.98
59,DHL,Non-Documents,201.88,237.43,255.73,278.75,298.08,354.80,352.25,552.88,674.25,797.60
60,DHL,Non-Documents,204.86,241.04,259.63,282.89,302.54,360.19,357.51,561.65,684.77,810.22
61,DHL,Non-Documents,207.83,244.65,263.52,287.03,306.99,365.59,362.77,570.41,695.29,822.84
62,DHL,Non-Documents,210.81,248.26,267.42,291.17,311.45,370.98,368.03,579.18,705.81,835.46
63,DHL,Non-Documents,213.79,251.86,271.31,295.31,315.91,376.37,373.29,587.95,716.34,848.08
64,DHL,Non-Documents,216.76,255.47,275.21,299.45,320.36,381.76,378.55,596.72,726.86,860.70
65,DHL,Non-Documents,219.74,259.08,279.11,303.59,324.82,387.15,383.81,605.49,737.38,873.32
66,DHL,Non-Documents,222.71,262.69,283.00,307.73,329.27,392.54,389.07,614.26,747.90,885.95
67,DHL,Non-Documents,225.69,266.30,286.90,311.87,333.73,397.93,394.34,623.03,758.43,898.57
68,DHL,Non-Documents,228.66,269.91,290.79,316.01,338.19,403.32,399.60,631.80,768.95,911.19
69,DHL,Non-Documents,231.64,273.51,294.69,320.15,342.64,408.71,404.86,640.56,779.47,923.81
70,DHL,Non-Documents,234.61,277.12,298.58,324.29,347.10,414.10,410.12,649.33,789.99,936.43
